Ala,Albiano,Aldeno,Amblar,Andalo
2933.118305947386,491.38306491413,613.9153041912894,1038.9212678346375,2500.5233486720645
3066.554622060059,535.1275108224299,588.3213750230406,1112.8333972873697,2547.848431235678
3154.8938975970104,532.4878683882903,549.6085881593677,1110.5273309941072,2495.528786249632
2942.9327619311935,447.7349444085817,552.1126650612966,1070.2645352583656,2339.164376440097
3023.869606275339,468.0228953350973,549.7061348167931,1064.3713148664012,1988.671330649408
2943.290568418671,462.590896233062,534.8043083892024,972.8174048455252,2119.972012501796
2795.7913142802627,453.50455496336974,557.9541493952592,871.3525280300856,1880.3512282179154
2848.8508582218947,443.367001460195,520.5852975402215,880.3917077129273,1673.3791274735731
2725.6454817182266,444.7108117394605,496.7870139064983,786.4523854924117,1707.4504095392035
2607.19392870888,404.55615287673146,479.6970831961166,786.1760502153895,1530.899475575075
2513.9418778968675,370.94248247020516,461.4134494455149,781.0995646626164,1560.4807128918137
2657.343679773706,372.9887098130645,435.4115487068765,753.0523222273198,1551.085623516049
2328.038680411908,366.30349293378515,498.9057405990175,770.4339313937661,1405.4228490959576
2359.3150078342915,381.6043767922197,461.9300519094837,730.4383728484931,1435.9927102133774
2410.0930230215863,361.3750954033577,390.0328614196105,735.7632319087161,1333.9723337570472
2284.1416911879965,362.89093001409265,422.8623539908928,705.7820640079722,1276.698991693594
2259.7691438165116,313.10640616967083,411.75088271544615,731.22205256591,1190.9488701550708
2165.7635125392612,334.10229129232357,331.1137084524015,694.635928950611,1228.5678606451838
2091.996419567361,309.59514698488255,407.76440984942207,653.9346142295944,1215.593868569002
2228.8544360807828,304.2055163444483,394.89975187255465,647.8205705539789,1118.6269748580512
2122.999845547997,335.92615403931416,337.97783800218394,646.3431680177183,1121.7430532904816
2053.9705446928815,318.630291690341,437.6921823982931,631.9196460562533,1174.6049797397873
1974.6232320879478,308.5853765743336,403.1979389649426,674.0967016776684,1059.6392456613055
1724.6101486514565,281.0174305914695,346.3720797113916,623.2022155972553,955.229848274116
